LevelEditor.g.en-US.resources:newmapwindow.baml,Window_1:LevelEditor.View.NewMapWindow.$Content,None,True,True,,#StackPanel_1;
LevelEditor.g.en-US.resources:newmapwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,New Map
LevelEditor.g.en-US.resources:newmapwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,300
LevelEditor.g.en-US.resources:newmapwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,300
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Map Width:
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_1:System.Windows.Controls.DockPanel.Dock,Text,True,False,,Left
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_1:System.Windows.FrameworkElement.Width,None,False,True,,75
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_1:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBoxMapWidth:System.Windows.Controls.TextBox.$Content,Text,True,True,,32
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBoxMapWidth:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Map Height:
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_2:System.Windows.Controls.DockPanel.Dock,Text,True,False,,Left
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_2:System.Windows.FrameworkElement.Width,None,False,True,,75
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_2:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBoxMapHeight:System.Windows.Controls.TextBox.$Content,Text,True,True,,32
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBoxMapHeight:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Default Tile:
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_3:System.Windows.Controls.DockPanel.Dock,Text,True,False,,Left
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_3:System.Windows.FrameworkElement.Width,None,False,True,,75
LevelEditor.g.en-US.resources:newmapwindow.baml,TextBlock_3:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:newmapwindow.baml,DefaultTilePanel:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:newmapwindow.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,Create New Map
LevelEditor.g.en-US.resources:aboutwindow.baml,Window_1:LevelEditor.View.AboutWindow.$Content,None,True,True,,#TextBlock_1;
LevelEditor.g.en-US.resources:aboutwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,About
LevelEditor.g.en-US.resources:aboutwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,300
LevelEditor.g.en-US.resources:aboutwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,300
LevelEditor.g.en-US.resources:aboutwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Level Editor#LineBreak_1;Version 1.0#LineBreak_2;Copyright 2013 Nick Pruehs.#LineBreak_3;All rights reserved.
LevelEditor.g.en-US.resources:aboutwindow.baml,LineBreak_1:System.Windows.Documents.LineBreak.$Content,Text,True,True,,
LevelEditor.g.en-US.resources:aboutwindow.baml,LineBreak_2:System.Windows.Documents.LineBreak.$Content,Text,True,True,,
LevelEditor.g.en-US.resources:aboutwindow.baml,LineBreak_3:System.Windows.Documents.LineBreak.$Content,Text,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Window_1:LevelEditor.View.MainWindow.$Content,None,True,True,,#DockPanel_1;
LevelEditor.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.Window.Title,Title,True,True,,Level Editor
LevelEditor.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Height,None,False,True,,600
LevelEditor.g.en-US.resources:mainwindow.baml,Window_1:System.Windows.FrameworkElement.Width,None,False,True,,800
LevelEditor.g.en-US.resources:mainwindow.baml,Menu_1:System.Windows.Controls.Menu.$Content,Menu,True,True,,#MenuItem_1;#MenuItem_8;
LevelEditor.g.en-US.resources:mainwindow.baml,Menu_1:System.Windows.Controls.DockPanel.Dock,Menu,True,False,,Top
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,#MenuItem_2;#Separator_1;#MenuItem_3;#MenuItem_4;#MenuItem_5;#Separator_2;#MenuItem_6;#Separator_3;#MenuItem_7;
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_1:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_File
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_2:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Separator_1:System.Windows.Controls.Separator.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_3:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_4:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_5:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Separator_2:System.Windows.Controls.Separator.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_6:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Separator_3:System.Windows.Controls.Separator.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_7:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_8:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,#MenuItem_9;#MenuItem_10;
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_8:System.Windows.Controls.HeaderedItemsControl.Header,Menu,True,True,,_Edit
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_9:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,MenuItem_10:System.Windows.Controls.MenuItem.$Content,Menu,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,ToolBarTray_1:System.Windows.Controls.ToolBarTray.$Content,None,True,True,,#ToolBar_1;
LevelEditor.g.en-US.resources:mainwindow.baml,ToolBarTray_1:System.Windows.Controls.DockPanel.Dock,None,True,False,,Top
LevelEditor.g.en-US.resources:mainwindow.baml,ToolBar_1:System.Windows.Controls.ToolBar.$Content,Menu,True,True,,#Button_1;#Separator_4;#Button_2;#Button_3;#Separator_5;#Button_4;#Button_5;#Separator_6;#Button_6;
LevelEditor.g.en-US.resources:mainwindow.baml,Button_1:System.Windows.Controls.Button.$Content,Button,True,True,,#Image_1;
LevelEditor.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Image_1:System.Windows.Controls.Image.Source,None,False,True,,../Resources/Icons/action_create_16xLG.png
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_1:System.Windows.Controls.TextBlock.$Content,Text,True,True,,New Map
LevelEditor.g.en-US.resources:mainwindow.baml,Separator_4:System.Windows.Controls.Separator.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Button_2:System.Windows.Controls.Button.$Content,Button,True,True,,#Image_2;
LevelEditor.g.en-US.resources:mainwindow.baml,Image_2:System.Windows.Controls.Image.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Image_2:System.Windows.Controls.Image.Source,None,False,True,,../Resources/Icons/Open_6529.png
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_2:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Open
LevelEditor.g.en-US.resources:mainwindow.baml,Button_3:System.Windows.Controls.Button.$Content,Button,True,True,,#Image_3;
LevelEditor.g.en-US.resources:mainwindow.baml,Image_3:System.Windows.Controls.Image.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Image_3:System.Windows.Controls.Image.Source,None,False,True,,../Resources/Icons/Save_6530.png
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_3:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Save
LevelEditor.g.en-US.resources:mainwindow.baml,Separator_5:System.Windows.Controls.Separator.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Button_4:System.Windows.Controls.Button.$Content,Button,True,True,,#Image_4;
LevelEditor.g.en-US.resources:mainwindow.baml,Image_4:System.Windows.Controls.Image.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Image_4:System.Windows.Controls.Image.Source,None,False,True,,../Resources/Icons/Arrow_UndoRevertRestore_16xLG_color.png
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_4:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Undo
LevelEditor.g.en-US.resources:mainwindow.baml,Button_5:System.Windows.Controls.Button.$Content,Button,True,True,,#Image_5;
LevelEditor.g.en-US.resources:mainwindow.baml,Image_5:System.Windows.Controls.Image.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Image_5:System.Windows.Controls.Image.Source,None,False,True,,../Resources/Icons/Arrow_RedoRetry_16xLG_color.png
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_5:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Redo
LevelEditor.g.en-US.resources:mainwindow.baml,Separator_6:System.Windows.Controls.Separator.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Button_6:System.Windows.Controls.Button.$Content,Button,True,True,,#Image_6;
LevelEditor.g.en-US.resources:mainwindow.baml,Image_6:System.Windows.Controls.Image.$Content,None,False,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,Image_6:System.Windows.Controls.Image.Source,None,False,True,,../Resources/Icons/Symbols_Help_and_inclusive_16xLG.png
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_6:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Help
LevelEditor.g.en-US.resources:mainwindow.baml,StatusBar_1:System.Windows.Controls.Primitives.StatusBar.$Content,None,False,True,,#StatusBarItem_1;#StatusBarItem_2;#StatusBarItem_3;
LevelEditor.g.en-US.resources:mainwindow.baml,StatusBar_1:System.Windows.Controls.DockPanel.Dock,None,True,False,,Bottom
LevelEditor.g.en-US.resources:mainwindow.baml,StatusBarItem_1:System.Windows.Controls.Primitives.StatusBarItem.$Content,None,True,True,,#StatusText;
LevelEditor.g.en-US.resources:mainwindow.baml,StatusText:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Ready.
LevelEditor.g.en-US.resources:mainwindow.baml,StatusBarItem_2:System.Windows.Controls.Primitives.StatusBarItem.$Content,None,True,True,,#StatusProgressText;
LevelEditor.g.en-US.resources:mainwindow.baml,StatusProgressText:System.Windows.Controls.TextBlock.$Content,Text,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,StatusBarItem_3:System.Windows.Controls.Primitives.StatusBarItem.$Content,None,True,True,,#StatusProgress;
LevelEditor.g.en-US.resources:mainwindow.baml,StatusBarItem_3:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Stretch
LevelEditor.g.en-US.resources:mainwindow.baml,StatusBarItem_3:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Stretch
LevelEditor.g.en-US.resources:mainwindow.baml,StatusProgress:System.Windows.Controls.ProgressBar.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,StackPanel_1:System.Windows.FrameworkElement.Width,None,False,True,,75
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_7:System.Windows.Controls.TextBlock.$Content,Text,True,True,,Brush
LevelEditor.g.en-US.resources:mainwindow.baml,TextBlock_7:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:mainwindow.baml,BrushSelectionPanel:System.Windows.FrameworkElement.Margin,None,False,True,,5
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_1:System.Windows.Input.CommandBinding.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_2:System.Windows.Input.CommandBinding.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_3:System.Windows.Input.CommandBinding.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_4:System.Windows.Input.CommandBinding.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_5:System.Windows.Input.CommandBinding.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_6:System.Windows.Input.CommandBinding.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_7:System.Windows.Input.CommandBinding.$Content,None,True,True,,
LevelEditor.g.en-US.resources:mainwindow.baml,CommandBinding_8:System.Windows.Input.CommandBinding.$Content,None,True,True,,
